;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/07/2022 19:56:00
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,147 :: 		
0x0297	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0298	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0299	0x2A8F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x029A	0x0008      	RETURN
; end of ___CC2DW
_medicao_marcha:
;Painel_software_pic16f73.c,116 :: 		void medicao_marcha(){
;Painel_software_pic16f73.c,120 :: 		if(MARCHA_1 && MARCHA_2){
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x1303      	BCF        STATUS, 6
0x029D	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x029E	0x2AA3      	GOTO       L_medicao_marcha41
0x029F	0x1E05      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x02A0	0x2AA3      	GOTO       L_medicao_marcha41
L__medicao_marcha72:
;Painel_software_pic16f73.c,121 :: 		marcha = 0;
0x02A1	0x01A7      	CLRF       _marcha
;Painel_software_pic16f73.c,122 :: 		}
0x02A2	0x2AAE      	GOTO       L_medicao_marcha42
L_medicao_marcha41:
;Painel_software_pic16f73.c,124 :: 		else if(!marcha){
0x02A3	0x0827      	MOVF       _marcha, 0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AAE      	GOTO       L_medicao_marcha43
;Painel_software_pic16f73.c,125 :: 		if(MARCHA_1 ){//&& !control){
0x02A6	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x02A7	0x2AAA      	GOTO       L_medicao_marcha44
;Painel_software_pic16f73.c,127 :: 		marcha = 2;
0x02A8	0x3002      	MOVLW      2
0x02A9	0x00A7      	MOVWF      _marcha
;Painel_software_pic16f73.c,128 :: 		}
L_medicao_marcha44:
;Painel_software_pic16f73.c,133 :: 		if(MARCHA_2){// && !control2){
0x02AA	0x1E05      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x02AB	0x2AAE      	GOTO       L_medicao_marcha45
;Painel_software_pic16f73.c,135 :: 		marcha = 1;
0x02AC	0x3001      	MOVLW      1
0x02AD	0x00A7      	MOVWF      _marcha
;Painel_software_pic16f73.c,136 :: 		}
L_medicao_marcha45:
;Painel_software_pic16f73.c,140 :: 		}
L_medicao_marcha43:
L_medicao_marcha42:
;Painel_software_pic16f73.c,141 :: 		if (marcha != 0){
0x02AE	0x0827      	MOVF       _marcha, 0
0x02AF	0x3A00      	XORLW      0
0x02B0	0x1903      	BTFSC      STATUS, 2
0x02B1	0x2AC8      	GOTO       L_medicao_marcha46
;Painel_software_pic16f73.c,142 :: 		if(MARCHA_1 && !control){
0x02B2	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x02B3	0x2AB8      	GOTO       L_medicao_marcha49
0x02B4	0x18CC      	BTFSC      medicao_marcha_control_L0, BitPos(medicao_marcha_control_L0+0)
0x02B5	0x2AB8      	GOTO       L_medicao_marcha49
L__medicao_marcha71:
;Painel_software_pic16f73.c,143 :: 		control = 1;
0x02B6	0x14CC      	BSF        medicao_marcha_control_L0, BitPos(medicao_marcha_control_L0+0)
;Painel_software_pic16f73.c,144 :: 		marcha++;
0x02B7	0x0AA7      	INCF       _marcha, 1
;Painel_software_pic16f73.c,145 :: 		}
L_medicao_marcha49:
;Painel_software_pic16f73.c,146 :: 		if(!MARCHA_1 && control){
0x02B8	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x02B9	0x2ABD      	GOTO       L_medicao_marcha52
0x02BA	0x1CCC      	BTFSS      medicao_marcha_control_L0, BitPos(medicao_marcha_control_L0+0)
0x02BB	0x2ABD      	GOTO       L_medicao_marcha52
L__medicao_marcha70:
;Painel_software_pic16f73.c,147 :: 		control = 0;
0x02BC	0x10CC      	BCF        medicao_marcha_control_L0, BitPos(medicao_marcha_control_L0+0)
;Painel_software_pic16f73.c,148 :: 		}
L_medicao_marcha52:
;Painel_software_pic16f73.c,150 :: 		if(MARCHA_2 && !control2){
0x02BD	0x1E05      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x02BE	0x2AC3      	GOTO       L_medicao_marcha55
0x02BF	0x194C      	BTFSC      medicao_marcha_control2_L0, BitPos(medicao_marcha_control2_L0+0)
0x02C0	0x2AC3      	GOTO       L_medicao_marcha55
L__medicao_marcha69:
;Painel_software_pic16f73.c,151 :: 		control2 = 1;
0x02C1	0x154C      	BSF        medicao_marcha_control2_L0, BitPos(medicao_marcha_control2_L0+0)
;Painel_software_pic16f73.c,152 :: 		marcha --;
0x02C2	0x03A7      	DECF       _marcha, 1
;Painel_software_pic16f73.c,153 :: 		}
L_medicao_marcha55:
;Painel_software_pic16f73.c,154 :: 		if(!MARCHA_2 && control2){
0x02C3	0x1A05      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x02C4	0x2AC8      	GOTO       L_medicao_marcha58
0x02C5	0x1D4C      	BTFSS      medicao_marcha_control2_L0, BitPos(medicao_marcha_control2_L0+0)
0x02C6	0x2AC8      	GOTO       L_medicao_marcha58
L__medicao_marcha68:
;Painel_software_pic16f73.c,155 :: 		control2 = 0;
0x02C7	0x114C      	BCF        medicao_marcha_control2_L0, BitPos(medicao_marcha_control2_L0+0)
;Painel_software_pic16f73.c,156 :: 		}
L_medicao_marcha58:
;Painel_software_pic16f73.c,157 :: 		}
L_medicao_marcha46:
;Painel_software_pic16f73.c,158 :: 		if(marcha < 0){
0x02C8	0x3080      	MOVLW      128
0x02C9	0x0627      	XORWF      _marcha, 0
0x02CA	0x00F0      	MOVWF      R0
0x02CB	0x3080      	MOVLW      128
0x02CC	0x3A00      	XORLW      0
0x02CD	0x0270      	SUBWF      R0, 0
0x02CE	0x1803      	BTFSC      STATUS, 0
0x02CF	0x2AD2      	GOTO       L_medicao_marcha59
;Painel_software_pic16f73.c,159 :: 		marcha = 0;
0x02D0	0x01A7      	CLRF       _marcha
;Painel_software_pic16f73.c,160 :: 		}
0x02D1	0x2ADC      	GOTO       L_medicao_marcha60
L_medicao_marcha59:
;Painel_software_pic16f73.c,161 :: 		else if(marcha > 6){
0x02D2	0x3080      	MOVLW      128
0x02D3	0x3A06      	XORLW      6
0x02D4	0x00F0      	MOVWF      R0
0x02D5	0x3080      	MOVLW      128
0x02D6	0x0627      	XORWF      _marcha, 0
0x02D7	0x0270      	SUBWF      R0, 0
0x02D8	0x1803      	BTFSC      STATUS, 0
0x02D9	0x2ADC      	GOTO       L_medicao_marcha61
;Painel_software_pic16f73.c,162 :: 		marcha = 6;
0x02DA	0x3006      	MOVLW      6
0x02DB	0x00A7      	MOVWF      _marcha
;Painel_software_pic16f73.c,163 :: 		}
L_medicao_marcha61:
L_medicao_marcha60:
;Painel_software_pic16f73.c,164 :: 		}     // fim da função marcha
L_end_medicao_marcha:
0x02DC	0x0008      	RETURN
; end of _medicao_marcha
_config_nrf24:
;nrf24l01.h,27 :: 		void config_nrf24(){
;nrf24l01.h,28 :: 		GIE_bit = 0;
0x02DD	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,30 :: 		CSN_Direction = 0;                  // Saída Digital  -> Para habilitar uso do módulo
0x02DE	0x1683      	BSF        STATUS, 5
0x02DF	0x1303      	BCF        STATUS, 6
0x02E0	0x1185      	BCF        TRISA3_bit, BitPos(TRISA3_bit+0)
;nrf24l01.h,31 :: 		CE_Direction = 0;                   // Saída Digital  -> Para utilizar no envio de dados
0x02E1	0x1105      	BCF        TRISA2_bit, BitPos(TRISA2_bit+0)
;nrf24l01.h,32 :: 		IRQ_Direction = 1;                  // Entrada para interrupção
0x02E2	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;nrf24l01.h,33 :: 		SPI1_Init();                        // Inicializa o SPI
0x02E3	0x20F5      	CALL       _SPI1_Init
;nrf24l01.h,34 :: 		CE = 0;                             //  Desativo o chip enquanto os valores são carregados
0x02E4	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;nrf24l01.h,36 :: 		CSN = 0;
0x02E5	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,37 :: 		CSN = 1;
0x02E6	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,40 :: 		CSN = 0;                            // Inicio a comunicação SPI
0x02E7	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,41 :: 		SPI1_Write(0x2A);                  //spi_write(0x2A);
0x02E8	0x302A      	MOVLW      42
0x02E9	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02EA	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,42 :: 		SPI1_Write(ENDRX);                  //spi_write(ENDRX);
0x02EB	0x304B      	MOVLW      75
0x02EC	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02ED	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,43 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x02EE	0x30C2      	MOVLW      194
0x02EF	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02F0	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,44 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x02F1	0x30C2      	MOVLW      194
0x02F2	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02F3	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,45 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x02F4	0x30C2      	MOVLW      194
0x02F5	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02F6	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,46 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x02F7	0x30C2      	MOVLW      194
0x02F8	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02F9	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,47 :: 		CSN = 1;                            // Finalizo a comunicação  SPI
0x02FA	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,50 :: 		CSN = 0;                            // Inicio a comunicação  SPI
0x02FB	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,51 :: 		SPI1_Write(0x30);                   //spi_write(0x30);
0x02FC	0x3030      	MOVLW      48
0x02FD	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x02FE	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,52 :: 		SPI1_Write(ENDTX);                  //spi_write(ENDTX);
0x02FF	0x304B      	MOVLW      75
0x0300	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0301	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,53 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x0302	0x30C2      	MOVLW      194
0x0303	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0304	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,54 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x0305	0x30C2      	MOVLW      194
0x0306	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0307	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,55 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x0308	0x30C2      	MOVLW      194
0x0309	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x030A	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,56 :: 		SPI1_Write(0xC2);                   //spi_write(0xC2);
0x030B	0x30C2      	MOVLW      194
0x030C	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x030D	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,57 :: 		CSN = 1;                            // Finalizo a comunicação  SPI
0x030E	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,60 :: 		CSN = 0;                           // Inicio a comunicação SPI
0x030F	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,61 :: 		SPI1_Write(0x21);                  //spi_write(0x21);
0x0310	0x3021      	MOVLW      33
0x0311	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0312	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,62 :: 		SPI1_Write(0x01);                  //spi_write(0x01);
0x0313	0x3001      	MOVLW      1
0x0314	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0315	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,63 :: 		CSN = 1;                           // Finalizo a comunicação SPI
0x0316	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,66 :: 		CSN = 0;                           // Inicio a comunicação  SPI
0x0317	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,67 :: 		SPI1_Write(0x22);                  //spi_write(0x22);
0x0318	0x3022      	MOVLW      34
0x0319	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x031A	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,68 :: 		SPI1_Write(0x01);                  //spi_write(0x01);
0x031B	0x3001      	MOVLW      1
0x031C	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x031D	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,69 :: 		CSN = 1;                           // Finalizo a comunicação  SPI
0x031E	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,72 :: 		CSN = 0;                           // Inicio a comunicação  SPI
0x031F	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,73 :: 		SPI1_Write(0x23);                  //spi_write(0x23);
0x0320	0x3023      	MOVLW      35
0x0321	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0322	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,74 :: 		SPI1_Write(0x03);                  //spi_write(0x03);
0x0323	0x3003      	MOVLW      3
0x0324	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0325	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,75 :: 		CSN = 1;                           // Finalizo a comunicação   SPI
0x0326	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,78 :: 		CSN = 0;                           // Inicio a comunicação  SPI
0x0327	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,79 :: 		SPI1_Write(0x24);                  //spi_write(0x24);
0x0328	0x3024      	MOVLW      36
0x0329	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x032A	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,80 :: 		SPI1_Write(0x00);                  //spi_write(0x00);
0x032B	0x01A4      	CLRF       FARG_SPI1_Write_data_
0x032C	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,81 :: 		CSN = 1;                           // Finalizo a comunicação  SPI
0x032D	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,84 :: 		CSN = 0;                           // Inicio a comunicação   SPI
0x032E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,85 :: 		SPI1_Write(0x25);                  //spi_write(0x05);
0x032F	0x3025      	MOVLW      37
0x0330	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0331	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,86 :: 		SPI1_Write(CANAL);                 //spi_write(CANAL);
0x0332	0x306B      	MOVLW      107
0x0333	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0334	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,87 :: 		CSN = 1;                           // Finalizo a comunicação  SPI
0x0335	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,90 :: 		CSN = 0;                           // Inicio a comunicação   SPI
0x0336	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,91 :: 		SPI1_Write(0x26);                  //spi_write(0x26);
0x0337	0x3026      	MOVLW      38
0x0338	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0339	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,92 :: 		SPI1_Write(0b00100110);            //spi_write(0b00100110);
0x033A	0x3026      	MOVLW      38
0x033B	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x033C	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,93 :: 		CSN = 1;                           // Finalizo a comunicação   SPI
0x033D	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,96 :: 		CSN = 0;                           // Inicio a comunicação  SPI
0x033E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,97 :: 		SPI1_Write(0x27);                  //spi_write(0x27);
0x033F	0x3027      	MOVLW      39
0x0340	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0341	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,98 :: 		SPI1_Write(0x70);                  //spi_write(0x70);
0x0342	0x3070      	MOVLW      112
0x0343	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0344	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,99 :: 		CSN = 1;                           // Finalizo a comunicação  SPI
0x0345	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,102 :: 		CSN = 0;                           // Inicio a comunicação  SPI
0x0346	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,103 :: 		SPI1_Write(0x31);                  //spi_write(0x31);
0x0347	0x3031      	MOVLW      49
0x0348	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0349	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,104 :: 		SPI1_Write(BUFFER);                //spi_write(BUFFER);
0x034A	0x3005      	MOVLW      5
0x034B	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x034C	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,105 :: 		CSN = 1;                           // Finalizo a comunicação  SPI
0x034D	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,108 :: 		CSN = 0;                           // Inicio a comunicação  SPI
0x034E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,109 :: 		SPI1_Write(0x20);                  //spi_write(0x20);
0x034F	0x3020      	MOVLW      32
0x0350	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0351	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,110 :: 		SPI1_Write(0x0F);                  //spi_write(0x0F);
0x0352	0x300F      	MOVLW      15
0x0353	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x0354	0x20D4      	CALL       _SPI1_Write
;nrf24l01.h,111 :: 		CSN = 1;                           // Finalizo a comunicação  SPI
0x0355	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,114 :: 		delay_ms(2);
0x0356	0x300B      	MOVLW      11
0x0357	0x00FC      	MOVWF      R12
0x0358	0x3062      	MOVLW      98
0x0359	0x00FD      	MOVWF      R13
L_config_nrf240:
0x035A	0x0BFD      	DECFSZ     R13, 1
0x035B	0x2B5A      	GOTO       L_config_nrf240
0x035C	0x0BFC      	DECFSZ     R12, 1
0x035D	0x2B5A      	GOTO       L_config_nrf240
0x035E	0x0000      	NOP
;nrf24l01.h,115 :: 		CE = 1;
0x035F	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;nrf24l01.h,116 :: 		delay_us(150);
0x0360	0x30C7      	MOVLW      199
0x0361	0x00FD      	MOVWF      R13
L_config_nrf241:
0x0362	0x0BFD      	DECFSZ     R13, 1
0x0363	0x2B62      	GOTO       L_config_nrf241
0x0364	0x0000      	NOP
0x0365	0x0000      	NOP
;nrf24l01.h,119 :: 		GIE_bit = 0;
0x0366	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,120 :: 		PEIE_bit = 1;
0x0367	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;nrf24l01.h,121 :: 		INTE_bit = 1;
0x0368	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;nrf24l01.h,122 :: 		INTEDG_bit = 0;
0x0369	0x1683      	BSF        STATUS, 5
0x036A	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;nrf24l01.h,123 :: 		IRQ_Direction = 1;
0x036B	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;nrf24l01.h,124 :: 		GIE_bit = 1;
0x036C	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,126 :: 		}
L_end_config_nrf24:
0x036D	0x0008      	RETURN
; end of _config_nrf24
_recebe_dados:
;nrf24l01.h,219 :: 		void recebe_dados(){
;nrf24l01.h,225 :: 		GIE_bit = 0;
0x036E	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,227 :: 		CSN = 0;
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x1303      	BCF        STATUS, 6
0x0371	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,228 :: 		SSPIF_bit = 0;
0x0372	0x118C      	BCF        SSPIF_bit, BitPos(SSPIF_bit+0)
;nrf24l01.h,229 :: 		SSPBUF = 0x07;                                   //SPI1_Write(0x07);
0x0373	0x3007      	MOVLW      7
0x0374	0x0093      	MOVWF      SSPBUF
;nrf24l01.h,230 :: 		while(!SSPIF_bit);                               /// Aguardo o envio do byte alocado anteriormente
L_recebe_dados12:
0x0375	0x198C      	BTFSC      SSPIF_bit, BitPos(SSPIF_bit+0)
0x0376	0x2B78      	GOTO       L_recebe_dados13
0x0377	0x2B75      	GOTO       L_recebe_dados12
L_recebe_dados13:
;nrf24l01.h,232 :: 		SSPIF_bit = 0;
0x0378	0x118C      	BCF        SSPIF_bit, BitPos(SSPIF_bit+0)
;nrf24l01.h,233 :: 		SSPBUF = 0x00;                                   //SPI1_Read(0);
0x0379	0x0193      	CLRF       SSPBUF
;nrf24l01.h,234 :: 		while(!SSPIF_bit);                               // Aguardo o envio do byte alocado anteriormente
L_recebe_dados14:
0x037A	0x198C      	BTFSC      SSPIF_bit, BitPos(SSPIF_bit+0)
0x037B	0x2B7D      	GOTO       L_recebe_dados15
0x037C	0x2B7A      	GOTO       L_recebe_dados14
L_recebe_dados15:
;nrf24l01.h,235 :: 		status = SSPBUF;
0x037D	0x0813      	MOVF       SSPBUF, 0
0x037E	0x00F2      	MOVWF      R2
;nrf24l01.h,236 :: 		CSN = 1;
0x037F	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,239 :: 		CSN = 0;
0x0380	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,240 :: 		SSPIF_bit = 0;
0x0381	0x118C      	BCF        SSPIF_bit, BitPos(SSPIF_bit+0)
;nrf24l01.h,241 :: 		SSPBUF = 0x27;                                   //SPI1_Write(0x27);
0x0382	0x3027      	MOVLW      39
0x0383	0x0093      	MOVWF      SSPBUF
;nrf24l01.h,242 :: 		while(!SSPIF_bit);                               /// Aguardo o envio do byte alocado anteriormente
L_recebe_dados16:
0x0384	0x198C      	BTFSC      SSPIF_bit, BitPos(SSPIF_bit+0)
0x0385	0x2B87      	GOTO       L_recebe_dados17
0x0386	0x2B84      	GOTO       L_recebe_dados16
L_recebe_dados17:
;nrf24l01.h,244 :: 		SSPIF_bit = 0;
0x0387	0x118C      	BCF        SSPIF_bit, BitPos(SSPIF_bit+0)
;nrf24l01.h,245 :: 		SSPBUF = 0x70;                                   //SPI1_Write(0x70);
0x0388	0x3070      	MOVLW      112
0x0389	0x0093      	MOVWF      SSPBUF
;nrf24l01.h,246 :: 		while(!SSPIF_bit);                               // Aguardo o envio do byte alocado anteriormente
L_recebe_dados18:
0x038A	0x198C      	BTFSC      SSPIF_bit, BitPos(SSPIF_bit+0)
0x038B	0x2B8D      	GOTO       L_recebe_dados19
0x038C	0x2B8A      	GOTO       L_recebe_dados18
L_recebe_dados19:
;nrf24l01.h,247 :: 		CSN = 1;
0x038D	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,250 :: 		if( status & 0x40 == 0 )
0x038E	0x3000      	MOVLW      0
0x038F	0x0572      	ANDWF      R2, 0
0x0390	0x00F0      	MOVWF      R0
0x0391	0x1903      	BTFSC      STATUS, 2
0x0392	0x2B93      	GOTO       L_recebe_dados20
;nrf24l01.h,255 :: 		}
L_recebe_dados20:
;nrf24l01.h,258 :: 		CSN = 0;
0x0393	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,259 :: 		SSPIF_bit = 0;
0x0394	0x118C      	BCF        SSPIF_bit, BitPos(SSPIF_bit+0)
;nrf24l01.h,260 :: 		SSPBUF = 0x61;                                   //SPI1_Write(0x61);
0x0395	0x3061      	MOVLW      97
0x0396	0x0093      	MOVWF      SSPBUF
;nrf24l01.h,261 :: 		while(!SSPIF_bit);                               // Aguardo o envio do byte alocado anteriormente
L_recebe_dados21:
0x0397	0x198C      	BTFSC      SSPIF_bit, BitPos(SSPIF_bit+0)
0x0398	0x2B9A      	GOTO       L_recebe_dados22
0x0399	0x2B97      	GOTO       L_recebe_dados21
L_recebe_dados22:
;nrf24l01.h,262 :: 		for( i=0; i < BUFFER; i++)
0x039A	0x01F1      	CLRF       R1
L_recebe_dados23:
0x039B	0x3005      	MOVLW      5
0x039C	0x0271      	SUBWF      R1, 0
0x039D	0x1803      	BTFSC      STATUS, 0
0x039E	0x2BAB      	GOTO       L_recebe_dados24
;nrf24l01.h,264 :: 		SSPIF_bit = 0;
0x039F	0x118C      	BCF        SSPIF_bit, BitPos(SSPIF_bit+0)
;nrf24l01.h,265 :: 		SSPBUF = 0x00;                                   //SPI1_Read(0);
0x03A0	0x0193      	CLRF       SSPBUF
;nrf24l01.h,266 :: 		while(!SSPIF_bit);                               // Aguardo o envio do byte alocado anteriormente
L_recebe_dados26:
0x03A1	0x198C      	BTFSC      SSPIF_bit, BitPos(SSPIF_bit+0)
0x03A2	0x2BA4      	GOTO       L_recebe_dados27
0x03A3	0x2BA1      	GOTO       L_recebe_dados26
L_recebe_dados27:
;nrf24l01.h,267 :: 		RECEBE[i] = SSPBUF;
0x03A4	0x0871      	MOVF       R1, 0
0x03A5	0x3E47      	ADDLW      _RECEBE
0x03A6	0x0084      	MOVWF      FSR
0x03A7	0x0813      	MOVF       SSPBUF, 0
0x03A8	0x0080      	MOVWF      INDF
;nrf24l01.h,262 :: 		for( i=0; i < BUFFER; i++)
0x03A9	0x0AF1      	INCF       R1, 1
;nrf24l01.h,269 :: 		}
0x03AA	0x2B9B      	GOTO       L_recebe_dados23
L_recebe_dados24:
;nrf24l01.h,270 :: 		CSN = 1;
0x03AB	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;nrf24l01.h,273 :: 		INTF_bit = 0;
0x03AC	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;nrf24l01.h,275 :: 		GIE_bit = 1;
0x03AD	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;nrf24l01.h,278 :: 		}
L_end_recebe_dados:
0x03AE	0x0008      	RETURN
; end of _recebe_dados
_main:
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x1303      	BCF        STATUS, 6
0x03B1	0x01A5      	CLRF       _Tempo_L_vel
0x03B2	0x01A6      	CLRF       _Tempo_L_rpm
0x03B3	0x01A7      	CLRF       _marcha
0x03B4	0x302C      	MOVLW      44
0x03B5	0x00A8      	MOVWF      ?lstr6_Painel_software_pic16f73
0x03B6	0x01A9      	CLRF       41
0x03B7	0x302C      	MOVLW      44
